gene,alteration_group,tumor_type,drug,evidence_direction,evidence_type,evidence_strength,evidence_score,clinical_logic,source_category,source_name,curation_status,allowed_for_dashboard,allowed_for_training
EGFR,EGFR exon 19 deletion,NSCLC/LUAD,Osimertinib,Sensitivity,Predictive,High,1.0,Classical EGFR activating/sensitizing alteration; osimertinib is prioritized as a modern EGFR TKI in this research ranking.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR L858R,NSCLC/LUAD,Osimertinib,Sensitivity,Predictive,High,1.0,Classical EGFR activating/sensitizing alteration; osimertinib is prioritized as a modern EGFR TKI in this research ranking.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR exon 19 deletion,NSCLC/LUAD,Erlotinib,Sensitivity,Predictive,Moderate,0.78,"EGFR activating alteration supports EGFR TKI sensitivity, but modern ranking may prioritize osimertinib depending context.",knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR L858R,NSCLC/LUAD,Erlotinib,Sensitivity,Predictive,Moderate,0.78,"EGFR activating alteration supports EGFR TKI sensitivity, but modern ranking may prioritize osimertinib depending context.",knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR exon 19 deletion,NSCLC/LUAD,Gefitinib,Sensitivity,Predictive,Moderate,0.76,"EGFR activating alteration supports EGFR TKI sensitivity, but modern ranking may prioritize osimertinib depending context.",knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR L858R,NSCLC/LUAD,Gefitinib,Sensitivity,Predictive,Moderate,0.76,"EGFR activating alteration supports EGFR TKI sensitivity, but modern ranking may prioritize osimertinib depending context.",knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR exon 19 deletion,NSCLC/LUAD,Afatinib,Sensitivity,Predictive,Moderate,0.8,EGFR activating alteration supports EGFR TKI sensitivity.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR L858R,NSCLC/LUAD,Afatinib,Sensitivity,Predictive,Moderate,0.8,EGFR activating alteration supports EGFR TKI sensitivity.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR T790M,NSCLC/LUAD,Osimertinib,Sensitivity,Predictive/Resistance-overcoming,High,0.95,T790M is a recognized EGFR resistance alteration where osimertinib is used in the resistance-overcoming context.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR T790M,NSCLC/LUAD,Erlotinib,Resistance,Resistance,High,-0.9,T790M is a resistance alteration to earlier-generation EGFR TKIs.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR T790M,NSCLC/LUAD,Gefitinib,Resistance,Resistance,High,-0.9,T790M is a resistance alteration to earlier-generation EGFR TKIs.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR exon 20 insertion,NSCLC/LUAD,Amivantamab,Sensitivity,Predictive,High,0.9,EGFR exon 20 insertion is treated separately from classical sensitizing mutations; amivantamab is prioritized in this research ranking.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR exon 20 insertion,NSCLC/LUAD,Erlotinib,Resistance,Reduced sensitivity,Moderate,-0.65,EGFR exon 20 insertion often shows reduced sensitivity to classical EGFR TKIs compared with exon 19 deletion/L858R.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR G719X,NSCLC/LUAD,Afatinib,Sensitivity,Predictive,Moderate,0.78,Uncommon EGFR sensitizing alteration. Afatinib is often considered for G719X/S768I/L861Q-type alterations in curated oncology rules.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR S768I,NSCLC/LUAD,Afatinib,Sensitivity,Predictive,Moderate,0.78,Uncommon EGFR sensitizing alteration. Afatinib is often considered for G719X/S768I/L861Q-type alterations in curated oncology rules.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
EGFR,EGFR L861Q,NSCLC/LUAD,Afatinib,Sensitivity,Predictive,Moderate,0.78,Uncommon EGFR sensitizing alteration. Afatinib is often considered for G719X/S768I/L861Q-type alterations in curated oncology rules.,knowledgebase_evidence,Manual curated precision oncology rule; validate against CIViC/CGI/regulatory/guideline sources,MANUAL_VERIFICATION_REQUIRED,True,False
MET,MET bypass/amplification,NSCLC/LUAD,EGFR TKI monotherapy,Resistance_modifier,Bypass signaling,Moderate,-0.6,MET bypass can reactivate downstream signaling and reduce EGFR TKI effectiveness. Treat as resistance modifier unless exact clinical evidence is verified.,knowledgebase_evidence,Manual curated resistance modifier; validate against CIViC/CGI/literature,MANUAL_VERIFICATION_REQUIRED,True,False
KRAS,KRAS/MAPK bypass,NSCLC/LUAD,EGFR TKI monotherapy,Resistance_modifier,Bypass signaling,Moderate,-0.45,KRAS/MAPK bypass may support downstream MAPK activation and reduce EGFR pathway dependency.,knowledgebase_evidence,Manual curated resistance modifier; validate against CIViC/CGI/literature,MANUAL_VERIFICATION_REQUIRED,True,False
PIK3CA,PIK3CA/PI3K bypass,NSCLC/LUAD,EGFR TKI monotherapy,Resistance_modifier,Bypass signaling,Moderate,-0.4,PIK3CA/PI3K bypass may support downstream PI3K/AKT/mTOR survival signaling.,knowledgebase_evidence,Manual curated resistance modifier; validate against CIViC/CGI/literature,MANUAL_VERIFICATION_REQUIRED,True,False
