source_id,source_name,country_or_region,trust_category,access_status,allowed_for_model_training,allowed_for_dashboard,allowed_for_regional_context,patient_level_available,molecular_fields_available,treatment_outcome_available,curation_status,mandatory_label,notes
TCGA_LUAD_CBIOPORTAL,TCGA-LUAD via cBioPortal/DataHub,USA / TCGA,TRAINABLE_PATIENT_LEVEL,public_downloaded,True,True,True,True,True,False,APPROVED_WITH_LIMITS,patient-level dataset,Already ingested in Notebook 10 if present in repaired tables.
CPTAC_LUAD_CBIOPORTAL,CPTAC-LUAD via cBioPortal/DataHub,USA / CPTAC,TRAINABLE_PATIENT_LEVEL,public_downloaded_partially,True,True,True,True,True,False,APPROVED_WITH_LIMITS,patient-level dataset,Notebook 10 includes CPTAC EGFR-mutant patients. True phosphoproteomics integration is still pending.
AACR_GENIE_PUBLIC,AACR Project GENIE public,International,CONTROLLED_ACCESS_REQUIRED,manual_terms_required,False,False,False,yes after official access,yes after official access,limited depending release,BLOCKED_PENDING_ACCESS_OR_REVIEW,not allowed yet,Do not use until official access is completed. No bypassing access rules.
AACR_GENIE_BPC_NSCLC,AACR GENIE BPC NSCLC,International,CONTROLLED_ACCESS_REQUIRED,manual_terms_required,False,False,False,yes after official access,yes after official access,yes depending released tables,BLOCKED_PENDING_ACCESS_OR_REVIEW,not allowed yet,"Ideal validation source later, but blocked until terms/access."
CIVIC,CIViC Clinical Interpretation of Variants in Cancer,global knowledgebase,KNOWLEDGE_EVIDENCE,open_public,False,True,True,False,True,"evidence statements, not raw patient outcome",APPROVED_WITH_LIMITS,knowledge evidence only,"Use for traceable sensitivity/resistance evidence, not as patient rows."
CGI,Cancer Genome Interpreter,global knowledgebase/tool,KNOWLEDGE_EVIDENCE,public_tool_or_manual,False,True,True,False,True,"biomarker interpretation, not raw patient outcome",APPROVED_WITH_LIMITS,knowledge evidence only,Use as actionability/oncogenicity support only.
DGIDB,DGIdb Drug Gene Interaction Database,global knowledgebase,KNOWLEDGE_EVIDENCE,open_public,False,True,False,False,True,False,APPROVED_WITH_LIMITS,knowledge evidence only,Never use DGIdb alone to recommend therapy.
PATHWAY_PROXY_NOTEBOOK10,Mutation-derived pathway proxy from Notebook 10,derived from TCGA/CPTAC seed cohort,PROXY_PENDING_VALIDATION,generated_internal,False,True,False,True,True,False,APPROVED_WITH_LIMITS,proxy pending validation,Allowed in dashboard only if labeled clearly as mutation-derived proxy.
LIT_Brazil_41522158,Prevalence of &lt;i&gt;EGFR&lt;/i&gt; mutations in patients with resected stage I-III non-small cell lung cancer: results from EARLY-EGFR Latin America study.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41423794,Metastatic colorectal adenocarcinoma with APC and EGFR L858R co-mutations: a case report.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41624150,Clinically relevant somatic variants and genomic discordance between primary tumors and mediastinal lymph nodes in lung adenocarcinoma.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41626155,Favorable response to third-generation TKI furmonertinib in a patient with early-stage non-small cell lung cancer​ harboring rare compound EGFR mutations: Exon 18 G719C and Exon 20 S768I - A Case Report.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41480531,A case report of neoadjuvant targeted therapy in stage IIIA non-small cell lung cancer with &lt;i&gt;BRAF V600E&lt;/i&gt; mutation.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41071680,Feasibility of a ctDNA multigenic panel for non-small-cell lung cancer early detection and disease surveillance.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41538756,"Prevalence of Genomic Alterations in &lt;i&gt;EGFR&lt;/i&gt;, &lt;i&gt;KRAS&lt;/i&gt;, &lt;i&gt;NRAS&lt;/i&gt;, and &lt;i&gt;BRAF&lt;/i&gt; Among Early-Stage Nonsquamous Non-Small Cell Lung Cancer in Brazil.",Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41694159,Evolving treatment strategies for EGFRex20ins-mutated NSCLC: a comprehensive review of Amivantamab's role and future directions.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Brazil_41660472,First-line treatment strategies for &lt;i&gt;BRAF&lt;/i&gt;-V600E mutated non-small cell lung cancer: lessons from real-world data and ongoing uncertainties.,Brazil,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_41907614,&lt;i&gt;FGFR3-TACC3&lt;/i&gt; fusion as a potential primary resistance mechanism to EGFR-TKI in lung adenocarcinoma harboring co-driven mutations: a case report.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42063689,Analysis of Somatic Mutations and Immunotherapy Biomarkers in Chinese Patients With Non-Small Cell Lung Cancer During 2019-2024: A Retrospective Study.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42078618,Lung squamous cell carcinoma with germline EGFR P848L mutation: a case report.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42170267,The IASLC grading system as a predictor for EGFR-TKI therapy in patients with &lt;i&gt;EGFR&lt;/i&gt;-mutant lung adenocarcinoma.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42170792,"Efficacy and safety of first-line osimertinib in Chinese patients with EGFR-mutated advanced non-small cell lung cancer: a prospective, multicenter, non-interventional study (FLOURISH).",China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42201505,Crizotinib or vebreltinib response and resistance in advanced non-small cell lung cancer with MET exon 14 skipping.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42123577,Coordinated Multicellular Immune Programs and Drug Targets Revealed by Single-Cell Analysis in Driver-Mutated NSCLC.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42164113,Dacomitinib in Combination with chemotherapy is effective in lung adenocarcinoma with rare &lt;i&gt;EGFR&lt;/i&gt; L747P mutation and bone metastases: a case report.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42181867,Response to crizotinib treatment for ROS1 p.H1999N mutation and secondary EGFR p.V774M mutation after drug resistance: a Case Report.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42222664,Initial Low-Dose Dacomitinib for First-Line Treatment of Patients With EGFR Exon 21-Mutated Non-Small-Cell Lung Cancer.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_41863042,Coronavirus disease 2019 infection reduces EGFR-TKI efficacy in non-small cell lung carcinoma: Real-world evidence from a multicenter propensity-matched cohort.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42205749,Case Report: Personalized treatment in an advanced lung adenocarcinoma patient with EGFR exon 21 L858R mutations based on the patient-derived tumor organoids.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42163810,Identification of Key Genes and Clinical Feature Analyses of Epidermal Growth Factor Receptor Mutations in Lung Adenocarcinoma.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42152346,"Prediction of ALK, EGFR and KRAS mutations in lung adenocarcinoma based on PET/CT radiomics by cluster and synthetic minority over-sampling technique.",China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42185471,Optimal treatment strategies for EGFR mutant advanced lung adenocarcinoma patients with targeted therapy resistance and correlation analysis of PD-L1 expression with ICI efficacy.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42068110,Age-Associated Targetable Genomic Alterations and PD-L1 Expression in 2509 Patients With Pulmonary Ground-Glass Opacities.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_China_42125158,Pulmonary Cryptococcal Infection Complicating Gefitinib Therapy in a Patient With EGFR L858R-Positive Lung Adenocarcinoma: A Case Report.,China,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_40729086,Predictive and Prognostic Significance of Serum Neuron-Specific Enolase in Patients with Metastatic Non-Small Cell Lung Cancer Receiving Gefitinib: A Prospective Study from South Egypt Cancer Institute.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_40927306,Prevalence of Molecular Mutations in Non-Small Cell Lung Cancer and Current Treatment Approaches in the MENA Region: Systematic Review and Expert Opinion.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_40653556,"Non-small cell lung cancer (NSCLC): characteristics, risk factors, molecular profile patterns, and treatment - a retrospective cohort study from Palestine.",Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_41282608,Anlotinib added to third generation EGFR tyrosine kinase inhibitor therapy for advanced NSCLC patients with oligo-progression: a retrospective study (ALTER-L058).,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_41934916,Synergistic effects through targeting the PI3K and IGFR pathways in treating lung cancer carrying activation alterations along the PI3K pathway.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_41048344,Key genes associated with brain metastasis in non-small cell lung cancer: novel insights from bioinformatics analysis.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_41327362,Clinical significance of HPV DNA and EGFR mutations in Egyptian NSCLC.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_41471277,Broad-Spectrum RAS Inhibition in Pancreatic Ductal Adenocarcinoma: Mechanistic Advances and Therapeutic Promise.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_42194957,Clinical Applications of Liquid Biopsy in Colorectal Cancer: A Focus on Registered Clinical Trials.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_43,Development of a multi-targeted sulfonyl-bridged bisselenadiazole derivative as a potent EGFR/PI3K/AKT/mTOR modulator in lung adenocarcinoma,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_42096170,Genetic influence of PPAR-γ rs1801282 and MTRR rs162036 variants on non-small cell lung cancer risk in Egyptians.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Egypt_40740271,Rare Case of Duodenal Metastasis From Colon Cancer: Review of Literature and Insights on Novel Therapies.,Egypt,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_42158415,High prevalence of targetable drivers but poor outcomes in lung adenocarcinoma: a real-world cohort from the French West Indies.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41659723,Brain metastases from non-small cell lung cancer: molecular subtypes and emerging CNS-directed precision therapies.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41619151,First Line and Treatment Sequencing in EGFR-Mutated Metastatic NSCLC: What is Right for Which Patient?,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41930305,Automated extraction of temporalized tumor evolution from oncology EMRs using natural language processing.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41671632,Genomic landscape of stage 0-IA lung adenocarcinoma identified by on-site reflex targeted NGS.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41170454,Case Report: Trametinib in the treatment of patients with metastatic lung adenocarcinoma harboring &lt;i&gt;NF1&lt;/i&gt; mutation: a case series and literature review.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41211715,Deep Learning Predicts EGFR Mutation Status from Histology Images in Non-Small Cell Lung Cancer.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_42170257,Prolonged complete metabolic response to chemotherapy combined with amivantamab with high grade cutaneous toxicity after osimertinib resistance in an uncommon &lt;i&gt;T751_I759delinsAsp&lt;/i&gt; &lt;i&gt;EGFR&lt;/i&gt;-mutant lung adenocarcinoma: a case report.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41686417,Real-World Clinical Outcomes and Treatment Patterns in Advanced/Metastatic EGFR-Mutant NSCLC After Progression on First-Line Osimertinib for French Patients.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41907704,Osimertinib for Patients With EGFR-Mutated Non-Small Cell Lung Cancer: Current Evidence.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
