source_id,source_name,country_or_region,trust_category,access_status,allowed_for_model_training,allowed_for_dashboard,allowed_for_regional_context,patient_level_available,molecular_fields_available,treatment_outcome_available,curation_status,mandatory_label,notes
LIT_France_41691060,Sortilin exhibits tumor suppressor-like activity by limiting EGFR transduction function.,France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_France_41681945,"Radiological, Radiomics, and Metastatic Patterns Associated with Targetable Oncogenic Drivers on CT-Scan of Newly Diagnosed NSCLC Patients: A Comprehensive Radiogenomics Review.",France,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41595141,Molecular Pathology of Advanced NSCLC: Biomarkers and Therapeutic Decisions.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41387924,"Prognostic Implications of SMARCA4, ARID1A, and Other BAF Mutations in Non-Small Cell Lung Cancer.",Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42187561,A Case of Primary &lt;i&gt;EGFR&lt;/i&gt; T790M Mutation in Treatment-Naïve Advanced NSCLC: Clinical and Molecular Implications.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42055889,"A Retrospective, Multicenter Analysis Within the National Network Genomic Medicine Lung Cancer in Germany to Detect RET Fusions as a Possible Mechanism of Resistance in Patients With EGFR Mutations.",Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41310499,Prevalence and therapeutic response of EGFR T790I mutation in NSCLC patients with acquired resistance to EGFR-TKIs: a retrospective cohort study.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41942607,Furmonertinib combined with bevacizumab in EGFR-TKI-resistant leptomeningeal metastasis: analysis of the CSF ctDNA molecular response and survival outcomes.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41529505,Mutational landscape of lung adenocarcinoma in Czechia.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42106797,"CASK promotes non-small cell lung cancer growth through coordinated regulation of EGFR expression, trafficking, and p21 expression.",Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_41771797,Clinicopathological characteristics of patients with inoperable non-small cell lung cancer harboring circulating NRF2 pathway mutations.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42157246,Outcome of patients with lung cancer treated with stereotactic body radiotherapy for bone oligometastases - a European multicenter cohort study.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42030491,Sensitive Detection of Epidermal Growth Factor in Lung Cancer Patients by Electrochemical Biosensors.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42093990,"Rewiring the immune response in lung cancer: current progress in bispecific antibodies, CAR-T therapy, and the rise of &lt;i&gt;in vivo&lt;/i&gt; CAR-T platforms.",Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42062619,Genetic characteristics and targeted treatments of primary bladder and urachal adenocarcinomas: a systematic review with pooled descriptive genomic analyses.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Germany_42017975,Artificial intelligence construction: a review of the bridge between CT imaging features of lung ground-glass nodules adenocarcinoma and carcinogenic driver genes.,Germany,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_42109065,Impact of EGFR Mutations on Survival and Clinical Response in Non-Small Cell Lung Cancer in a Tertiary Care Hospital.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_42051259,Case Report: A successful rechallenge with aumolertinib after osimertinib-induced severe interstitial lung disease.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_41479892,Case Report: Ivonescimab in EGFR-mutant lung cancer with baseline malignant pleural effusion and acquired complex resistance.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_42131879,Pattern of resistance on first-line EGFR-directed therapy in EGFR-positive metastatic NSCLC.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_41988621,Incidence and Radiological Spectrum of Interstitial Lung Disease in Patients With Lung Cancer Treated With Tyrosine Kinase Inhibitors: A Single-Center Observational Study.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_41793689,Genomic Analysis and Clinical Correlation of Non-Small Cell Lung Cancer with Special Reference to Brain Metastasis.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_41975817,Investigation of the Prevalence of Associated Genetic Mutations (Co-Mutations) in Patients with Actionable Driver Mutations in Lung Cancer: A Retrospective Study.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_42074236,Decoding Prognostic Signatures in Brain Metastatic Non-Small-Cell Lung Cancer via Integrated Multi-Omics and Network Analysis.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_42206169,The combination of osimertinib and chemotherapy successfully enabled surgical resection of locally advanced lung adenocarcinoma: a Case Report.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_India_41825247,Three years of chemotherapy tolerance with concurrent Ayurvedic treatment in a metastatic lung adenocarcinoma: A case report.,India,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41933854,The role of germline mutations in non-small cell lung cancer: A systematic review of emerging genetic drivers and clinical implications.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41682625,The Effects of Variant Allele Frequency for EGFR Mutation on Early Tumor Shrinkage and Deepness of Response to Osimertinib in Patients with Metastatic Non-Small Cell Lung Cancer: An Exploratory Analysis.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41555859,Actionable driver gene alterations in early-stage non-small cell lung cancer: a review.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_42079860,"The evolving landscape of first-line and subsequent therapies in &lt;i&gt;EGFR&lt;/i&gt;-mutated NSCLC: efficacy, resistance, and tolerability.",Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_42100320,Non-small cell lung cancer after EGFR-TKI resistance: from drug resistance mechanisms to precision interventions.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41977137,Longitudinal Whole-Exome Sequencing of Cell-Free DNA Reveals Molecular Evolution and Heterogeneous Clinical Outcomes in PD-L1 Stratified Advanced NSCLC Adenocarcinoma Patients Treated with Atezolizumab.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41780641,Osimertinib plus datopotamab deruxtecan in patients with EGFR-mutated advanced NSCLC after progression on first-line osimertinib: ORCHARD.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41971422,Case Report: Olaparib combined with temozolomide and atezolizumab in a case of &lt;i&gt;BRCA2&lt;/i&gt;-mutated small-cell transformation of lung adenocarcinoma.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_42095156,Radiogenomic approach combining CT-based radiomics and liquid biopsy improves prognostic stratification in patients with advanced NSCLC.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41898505,Oligoprogression in NSCLC with Other Actionable Oncogenic Drivers Beyond EGFR and ALK: An Emerging Entity.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_42081971,Surgical management of the primary tumor in stage M1a-IVA non-small cell lung cancer.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41924607,BRAF class II-III mutations in NSCLC: a single center experience.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41828557,&lt;i&gt;HER2&lt;/i&gt; Alterations in Non-Small Cell Lung Cancer: Emerging Perspectives on the Therapeutic Landscape.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Italy_41714428,Peritoneal carcinomatosis in metastatic Non-Small Cell Lung Cancer: review of the literature.,Italy,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42090048,Epidemiology and Real-World Outcomes in Patients with Human Epidermal Growth Factor Receptor 2 (HER2)-Mutant Non-small Cell Lung Cancer by Region: A Targeted Literature Review.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42205705,Initial biomarker testing strategies and clinical outcomes in advanced non-small cell lung cancer.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42170286,TROP2 expression as a prognostic predictor for osimertinib in patients with &lt;i&gt;EGFR&lt;/i&gt;-mutant non-small cell lung cancer.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42158804,A Durable Response to Low-Dose Afatinib After Progression on Osimertinib in Advanced Epidermal Growth Factor Receptor (EGFR) L861Q-Mutated Lung Adenocarcinoma: A Case Report.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42180114,Case Report: Immune checkpoint inhibitor plus chemotherapy benefited an elderly patient with non-small cell lung cancer following EGFR-TKI resistance.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42120295,Prognostic Value of EGFR Mutation Subtypes After Linac-Based Stereotactic Radiosurgery or Fractionated Stereotactic Radiotherapy for Brain Metastasis From EGFR-Mutated Non-Small Cell Lung Cancer.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42033063,Efficacy of Osimertinib in Patients With Postoperative Recurrent Non-Small-Cell Lung Cancer Harboring Sensitizing EGFR Mutations.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_41687194,Biomarker analyses to predict benefit of immune checkpoint inhibitors for EGFR-mutated non-small cell lung cancer.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42143548,Response to trastuzumab deruxtecan in postoperative recurrent lung adenocarcinoma harboring concurrent EGFR and HER2 mutations after progression on adjuvant osimertinib.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42172559,Clinicogenomic Landscape of &lt;i&gt;MTAP&lt;/i&gt;-Deleted Thoracic Malignancies Across US and Japanese Nationwide Cohorts: Impact of Concurrent &lt;i&gt;CDKN2A&lt;/i&gt; Alterations and Driver Mutations.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42022512,A Rare Case of Anti-Yo Antibody Positive Paraneoplastic Neurologic Syndromes With EGFR Mutation Positive Non-Small Cell Lung Cancer.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_41438805,Cancer-associated thromboses in non-small cell lung cancer patients with &lt;i&gt;epidermal growth factor receptor&lt;/i&gt; mutation.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42002533,Pleomorphic Carcinoma With EGFR and Concomitant Mutations Transformed From Lung Adenocarcinoma: A Case Report.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
