source_id,source_name,country_or_region,trust_category,access_status,allowed_for_model_training,allowed_for_dashboard,allowed_for_regional_context,patient_level_available,molecular_fields_available,treatment_outcome_available,curation_status,mandatory_label,notes
LIT_Japan_42088317,"Leptomeningeal metastatic disease responding to carboplatin, pemetrexed, and amivantamab after progression to osimertinib in EGFR exon 21 L858R-Mutated non-small cell lung cancer: Two case reports.",Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_41671628,Amivantamab plus chemotherapy versus chemotherapy for first-line treatment of participants with EGFR exon 20 insertion-mutated advanced non-small cell lung cancer: PAPILLON Asia subgroup analysis.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_41808710,Osimertinib opens the door for patients with &lt;i&gt;EGFR&lt;/i&gt;-mutated advanced non-small cell lung cancer and a poor performance status: comment on the OPEN/TORG2040 trial.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_41574789,Role of clonal lineage analysis via next-generation sequencing in identifying the origin of multiple cancers and guiding treatment options.,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Japan_42232598,Identification of <i>BRCA2</i> Likely Germline Pathogenic Variants in Patients with Multiple Primary Lung Adenocarcinomas. ,Japan,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41425682,"Non-small Cell Lung Cancer in Women: Experience From the National Institute of Oncology, Rabat, Morocco.",Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_38828424,Molecular analysis of genetic mutations in non-small cell lung cancer in Morocco.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41149132,NSCLC EGFR Mutation Prediction via Random Forest Model: A Clinical-CT-Radiomics Integration Approach.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_39285702,Molecular Testing for &lt;i&gt;EGFR&lt;/i&gt; Mutation in Moroccan NSCLC Patients: CHU Hassan II-Fez Experience.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_40302095,The Predictive Significance of Galectin 3 Expression in Patients with Unresectable Non-Small Cell Lung Cancer without EGFR or ALK Mutations Treated Platinum-Based Doublet Chemotherapy.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41656191,Updated incidence of EGFR mutation in Middle Eastern patients with non-small cell lung cancer: a 7-year study in a Lebanese institution.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41064668,"Epidemiological, pathological, and molecular characteristics of lung cancer in Casablanca, Morocco: a retrospective study.",Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_40297021,Potency and Safety of &lt;i&gt;KRAS&lt;/i&gt; G12C Inhibitors in Solid Tumors: A Systematic Review.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41045728,Correlation between TTF-1 expression and EGFR mutations in moroccan lung adenocarcinoma: A prospective six-year study.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_39113087,Complete response in a lung adenocarcinoma with pleural metastases initially treated with gefitinib and switched to osimertinib after cerebral oligo-progression with unknown T790M mutation: a case report and review of literature.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_39205582,Immunotherapy and PD-L1 Tumor Expression in Moroccan Non-Small Cell Lung Cancer Patients with Various Metastasis.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41878016,The Role of PD-L1 in Lung Cancer: From Biology to Clinical Application.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_41089817,Failure of oral anti-Xa to prevent non-bacterial thrombotic endocarditis in cancer: case report and literature review.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Morocco_42073601,Integrated Characterization of AP-2δ Reveals Distinct Regulatory Architecture in Lung Adenocarcinoma and Lung Squamous Cell Carcinoma.,Morocco,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41584721,The Landscape of CEACAM5 Expression by Immunohistochemistry in NSCLC.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_39524461,Case Series: EGFR and ROS-1 Co-Occurrence in Advanced Non-Small Cell Lung Cancer.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41590375,Targeting the Uncommon: A Case Report of Osimertinib Response in Advanced NSCLC Patient with Dual EGFR (E701fs and L702fs) Frameshift Deletions.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_40556846,Endocrine manifestations of lung adenocarcinoma with epidermal growth factor receptor mutation mimicking tuberculosis: A case report and literature review.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41373672,Advances in Targeted Therapy for Non-Small-Cell Lung Cancer: Current Progress and Future Directions.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41035623,Long-term Survival in Lung Cancer With Brain Metastases and Coronary Artery Stenosis: A Case Report.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_40535673,"Cadherin family genes in non-small cell lung cancer: implications for diagnosis, prognosis, and targeted therapy.",Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41235705,B lymphocytes and tertiary lymphoid structures have a prognostic impact on penile squamous cell carcinoma.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41303058,Redefining the Diagnostic and Therapeutic Landscape of Non-Small Cell Lung Cancer in the Era of Precision Medicine.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_40603329,Clinical relevance of the somatic mutational landscaping in predicting outcome of bladder cancer patients.,Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Saudi Arabia_41340013,"Epidemiology of Lung Cancer in Saudi Arabia, Saudi Cancer Registry, 2015-2020.",Saudi Arabia,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_42018150,Clinical and Molecular Characterization of a Rare EGFR cis Compound L833V/H835L Mutation in Non-Small Cell Lung Cancer.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41694838,Brain Metastasis After Curative Resection of Non-small Cell Lung Cancer: A Systematic Review and Meta-Analysis.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41325571,Amivantamab Plus Lazertinib in Atypical &lt;i&gt;EGFR&lt;/i&gt;-Mutated Advanced Non-Small Cell Lung Cancer: Results From CHRYSALIS-2.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41815740,Amivantamab Monotherapy for Lung Adenocarcinoma With Leptomeningeal Seeding: A Case Report.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41585239,Prolonged survival in EGFR exon 20 insertion mutant lung adenocarcinoma: case report of sequential osimertinib and furmonertinib with research trend analysis.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41173494,Artificial intelligence-powered spatial analysis of tumor microenvironment in patients with non-small cell lung cancer with acquired resistance to EGFR tyrosine kinase inhibitor.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41697515,Treatment Patterns and Clinical Outcomes in Unresectable Stage III EGFR-Mutated Non-Small Cell Lung Cancer in China.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_42170254,The resistance landscape of EGFR tyrosine kinase inhibitors in advanced non-small cell lung cancer: molecular mechanisms and novel therapeutic strategies.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41821091,Efficacy and safety of neoadjuvant targeted therapy in non-small cell lung cancer: a systematic review and meta-analysis.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41367553,Unveiling the clinical impact of plasma-only mutations in non-small cell lung cancer: a Korean multicenter experience.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41878697,Fatal Disease Progression Driven by Acquired MET Amplification After EGFR-TKI Therapy in EGFR- and RBM10-Mutant Lung Adenocarcinoma.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41659267,Comprehensive genomic profiling of synchronous invasive adenocarcinoma and squamous cell carcinoma within the same lobe: a case report.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41859743,Advancing Precision Medicine in Non-Small Cell Lung Cancer Diagnostics in a Southeast Asian Country.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_40737730,Real-world survival outcomes of immune checkpoint inhibitor therapy after standard treatment failure in EGFR-mutated NSCLC: A nationwide cohort study.,South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_South Korea_41982690,"NOTCH4 as a driver of epithelial-mesenchymal transition, angiogenesis, and stromal remodeling in lung adenocarcinoma: integrated transcriptomic and protein-level validation.",South Korea,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_42201046,"Loss of PTEN as an Independent Poor Prognosis Indicator in Lung Adenocarcinoma, but Not in Squamous Cell Carcinoma, Is Associated with an Immunosuppressive Tumor Microenvironment and Distinct Co-Mutational Profiles.",Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41903702,"Molecular Profiling Across 80,000 Patients With Lung Cancer.",Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41668738,EZR-ROS1 rearrangement as a novel mechanism of acquired resistance to EGFR-TKIs in NSCLC: a case report and literature review.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41809832,Clinical outcomes and survival in patients with NSCLC and EGFR exon 20 mutations: evidence from real-world clinical practice in a retrospective study in Galicia.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_42218277,Exploratory plasma ctDNA genomic biomarkers identified by whole-exome sequencing and a novel bioinformatics pipeline in advanced driver-negative NSCLC.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41968649,Second Line Treatment Decision as Per Standard of Care or Foundation Medicine in Patients With Locally Advanced or Metastatic Non-Small Cell Lung Cancer.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41815386,Clinical and molecular characterization of a large Brazilian lung cancer cohort: a real-world observational study.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_42170282,Timing of definitive pleural intervention within systemic anticancer therapy in malignant pleural effusion from high-response lung cancers: a retrospective single-center cohort study.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
LIT_Spain_41785639,Osimertinib after definitive chemoradiotherapy in patients with unresectable stage III EGFR-mutated NSCLC: LAURA China cohort.,Spain,REGIONAL_PREVALENCE_CONTEXT,literature_candidate_pending_manual_review,False,False,True,False,summary only until reviewed,False,PENDING_MANUAL_REVIEW,"regional context candidate, not training data",Use only after manual extraction/verification of prevalence values; never as patient-level data.
